ID,Title,activities.aims.restortechnique,data,region,disturbance.factor,grazing,what.restore,soil,benchmark,paradigm
1,Litter crusts promote herb species formation by improving surface microhabitats in a desert ecosystem,litter crust and seed germination,App.supplementary data,China,water-wind erosion,no,soil recovery and plant establishment,physical conditions and nutrient cycling,not clear,potential use
2,Shrub cover and fire history predict seed bank composition in Great Basin shrublands,"shrub native sp, soil seed bank",App.supplementary data,"Nevada, USA",fire and grazing,livestock,rare native species,seed bank,native plant communities,passive restoration
3,Native-plant amendments and topsoil addition enhance soil function in post-mining arid grasslands,soil treatments and seeding,App.supplementary data,Australia,mining,no,top soil and plants,"C, N, microbial activity",plant recruitment of key native sp,active restoration
4,Factors influencing colonisation processes in two contrasting mine sites in the Namib Desert,vegetation recovery in uranium and diamond mines,App.supplementary data,"Namib, Africa",mining,no,native vegetation,no,not clear,natural recovery
5,Evaluation of the restoration dynamics of the Artemisia terrae-albae communities in the northern part of the Aral Sea region,phytomelioration,experiment-control,"Aral Sea, Asia",land plowing,livestock,pastures,chemical composition,not plowed site,climax community
6,Using Activated Carbon to Limit Herbicide Effects to Seeded Bunchgrass When Revegetating Annual Grass-Invaded Rangelands,herbicides-activated carbon-revegetation,experiment-control,"Oregon, USA",exotic annual sp,no,perennial community,no,perennial native grasses,active restoration
9,Assessment of the effects of phytogenic nebkhas on soil nutrient accumulation and soil microbiological property improvement in semi-arid sandy land,fertile islands-shrubs,experiments,China,desertification,overgrazing,"soil nutrients, microbiota",nutrients,not clear,potential use
11,Response of soil enzyme activity to long-term restoration of desertified land,"planting, success",field data,China,intensive cultivation and overgrazing,past overgrazing,vegetation,nutrients and enzyme,healthy ecosystem,reduce pression on ecosystems
12,"Spatio-temporal variability of root zone soil moisture in artificially revegetated and natural ecosystems at an arid desert area, NW China",soil profile moisture-revegetated vs natural vegetation,App.supplementary data,China,desertification,no,vegetation,moisture,not clear,not clear
13,Effects of habitat alteration on lizard community and food web structure in a desert steppe ecosystem,ag lands-revegetated-natural vegetation-lizard richness,App.supplementary data,China,"agriculture, planting to combat desertification",no,animal diversity,no,not disturbed natural habitats,protection of natural habitats
15,Natural vegetation cover dynamic under grazing-rotation managements in desert rangelands of Tunisia,"effects of grazing intensity, treatments",field data,Tunisia,grazing,livestock,ecosystem productivity and diversity,no,resilient rangelands,controlled grazing
16,Nutrient resorption in Caragana microphylla along a chronosequence of plantations: Implications for desertified land restoration in North China,native leguminous plantations and nutrients resorption,field data,China,desertification,cattle and sheep,control land desertification,"ph,N,C,P",not clear,restoration may be accelerated with plantations
19,Shrub facilitation of desert land restoration in the Horqin Sand Land of Inner Mongolia,fertile islands-shrubs,field data,China,desertification,past grazing by livestock,control land desertification,physicochemical properties,higher productivity systems,grazing exclusion and plantations
20,"Recovery of topsoil physicochemical properties in revegetated sites in the sand-burial ecosystems of the Tengger Desert, northern China",revegetation-soil properties,field data,China,sand burial,no,soil conservation,physicochemical properties,desert native steppe,soil conservation
21,Vegetation diversity and its application in sandy desert revegetation on Tibetan Plateau,restoration of sand vegetation,field data,Tibetan Plateau,desertification by grazing and croplands,past overgrazing,vegetation and dunes fixation,no,not clear,human assistance
23,China's desertification deconstructed: towards a scientists' model based on long-term perceptions of grassland restoration (1995–2011),ccc framework for restoration,field data,China,grazing and desertification,livestock,grasslands,no,not clear,grazing exclusion
28,"Responses of soil fungal community to the sandy grassland restoration in Horqin Sandy Land, northern China",soil fungal in grasssland restoration,field data,China,desertification by grazing and croplands,past overgrazing,vegetation and dunes fixation,physicochemical properties,natural grassland,not clear
29,Effectiveness of shrub planting and grazing exclusion on degraded sandy grassland restoration in Horqin sandy land in Inner Mongolia,shrub planting and grazing exclusion,experiments,China,desertification,past overgrazing,vegetation and soil,chemical composition,natural grassland,planting
30,Response of lizard community structure to desert grassland restoration mediated by a keystone rodent,herbicide-lizards and rodent,field data,"New Mexico, USA",shrub encroachment,no,grasslands,no,not clear,recovery of animal biodiversity
31,"Arrival vs. retention of seeds in bare patches in the semi-arid desertified grassland of Inner Mongolia, northeastern China",seed arrival and retention,field data,China,desertification,past overgrazing,grasslands,no,not clear,natural recovery
32,"Effects of different grassland restoration approaches on soil properties in the southeastern Horqin sandy land, northern China",soil properties- 3 restoration techniques,field data,China,desertification,past overgrazing,vegetation and soil,physicochemical and biological properties,not clear,artificial forested grassland
34,"Responses of biomass to the addition of water, nitrogen and phosphorus in Keerqin sandy grassland, Inner Mongolia, China","water, nitrogen and phosphorus",field data,China,cropland,no,vegetation and soil,physicochemical properties,not clear,natural recovery
35,Grassland-shrubland transformation and grazing: A century-scale view of a northern Chihuahuan Desert grassland,grazing exclusion,App.supplementary data,"New Mexico, USA",grazing,livestock,vegetation,no,grassland before grazing,adaptive management of grazing
37,Does shrub invasion indirectly limit grass establishment via seedling herbivory? A test at grassland-shrubland ecotones,seedling herbivory,field data,"New Mexico, USA","grazing, drought and encroachment",livestock,grasslands,no,grassland ,native grasslands
39,What stabilizes biological soil crusts in the Negev Desert?,biocrusts,field data,Israel,NA,no,ecosystem,physicochemical properties,not clear,not clear
40,"Effects of nitrogen, phosphorus and potassium addition on the productivity of a karst grassland: Plant functional group and community perspectives",addition of nutrients,App.supplementary data,China,rocky desertification,past livestock grazing,forest vegetation,nutrients,forest vegetation,active management to restore forest
41,Formation of litter crusts and its multifunctional ecological effects in a desert ecosystem,litter crust- seedling establishment,field data,China,water-wind erosion,no,vegetation and soil,"moisture, temperature, pahysicochemical properties",not clear,natural recovery
42,Accuracy of space-for-time substitution for vegetation state prediction following shrub restoration,planting shrub,field data,China,desertification,past overgrazing,vegetation,no,not clear,re-establish natural ecosystem state
43,The Groot Effect: Plant facilitation and desert shrub regrowth following extensive damage, foundation shrub species,field data,"California, USA",canopy removal,no,vegetation,no,native plant communities,positive interactions
44,Established Perennial Vegetation Provides High Resistance to Reinvasion by Exotic Annual Grasses,planting of natives after exotics control,field data,"Oregon, USA",exotic annual grass invasion,no,perennial community,no,perennial native grasses,active planting native seedlings
45,"Introducing a shrub species in a degraded steppe shifts fine root dynamics and soil organic carbon accumulations, in northwest China",root dynamics and soil carbon after shrub planting,App.supplementary data,China,soil erosion,grazing excluded,soil,physicochemical properties,natural vegetation,chemical process restoration
46,Landscape genetic approaches to guide native plant restoration in the Mojave Desert:,genetics of species used in restoration,Dryad,USA,NA,no,genetic diversity,no,not clear,not clear
48,Evaluating strategies for facilitating native plant establishment in northern Nevada crested wheatgrass seedings,glyphosate and mecanical treatment ,field data,"Nevada, USA",exotic grasses,fenced to livestock,native vegetation,no,native plant communities,adaptive management approaches
50,"Ecological restoration in contaminated soils of Kokdzhon phosphate mining area (Zhambyl region, Kazakhstan)",planting ,field data,Kazakhstan,mining,no,ecological restor-non native planting,heavy metals,not clear,not clear
51,Effect of naturally vs manually managed restoration on ground-dwelling arthropod communities in a desertified region,"naturally restored and afforested, effects on arthropods",field data,China,grazing,fenced ,vegetation and soil,physicochemical properties,diverse arthropod community,ecosystem functioning
52,Can native annual forbs reduce Bromus tectorum biomass and indirectly facilitate establishment of a native perennial grass?,adding native species to compete with exotics,field data,USA,exotic annual grass invasion,livestock and horses,perennial native grasses,no,perennial native grasses,rebuild native community
53,Restoring the sagebrush component in crested wheatgrass-dominated communities,planting natives into invaded sites treated with glyphosate,field data,"Oregon, USA",exotic annual grass invasion,past livestock grazing,native vegetation,no,native plant communities,exotics control
54,Identifying Native Vegetation for Reducing Exotic Species during the Restoration of Desert Ecosystems,native communities to reduce invasion of exotics,"field data, App.",USA,exotic annual grass invasion,no,native vegetation,nutrients,native plant communities,ecosystems dominated by native species
55,Can resource-use traits predict native vs. exotic plant success in carbon amended soils?,carbon amendments and effects on native and invasive species germination ,"field data, App.","California, USA",exotic annual grass invasion,no,native vegetation,"C, N",native plant communities,native plant restoration
58,Cross-spatial-scale patterns in the facilitative effect of shrubs and potential for restoration of desert steppe,facilitation of shrubs,field and images,Mongolia,grazing,livestock,species diversity,no,diverse plant community,positive interactions
59,Post-Fire Control of Invasive Plants Promotes Native Recovery in a Burned Desert Shrubland,herbicide-herbicide and weeding-raking for reduncing exotics after fire,field data,"California, USA",invasive annuals and fire,no,native vegetation,no,native plant communities,native plant restoration
61,Revegetation of medusahead-invaded sagebrush steppe,herbicide and burning,field data,"Oregon, USA",exotic annual grass invasion,no,native vegetation,no,perennial native grasses,native plant restoration
63,A technology for rapid reconstruction of moss-dominated soil crusts,biological soil crusts restoration,experiments,China,anthropogenic disturbance,no,biological soil crusts,nutrients,moss dominated soil crusts,soil restoration
64,Restoration of species-rich grasslands on ex-arable land: Seed addition outweighs soil fertility reduction,carbon addition-top soil removal-sowing ,App.supplementary data,Netherlands,ex-arable,no,plant and soil community,chemical and microbia properties,rich grasslands,active restoration
65,"Irrigation and fertilization effects on seed number, size, germination and seedling growth: Implications for desert shrub establishment",fertilization and irrigation ,field and greenhouse data,"California, USA",not clear,no,native vegetation,nutrients,native plant communities,not clear
66,Establishing native grasses in a big sagebrush-dominated site: An intermediate restoration step,"grasses seed addition, shrub facilitation",experiments,USA,intense cattle grazing and fire suppression,past grazing,productive grasslands,no,vegetation before grazing,positive interactions
68,Spacing and competition between planted grass plugs and preexisting perennial grasses in a restoration site in Oregon,planting ,field data,"Oregon, USA",grazing,cattle,native vegetation,no,native plant communities,"active restoration, competence"
69,Rapid vegetation regeneration in a seriously degraded Rhanterium epapposum community in northern Kuwait after 4 years of protection,protection of grazing,"field data, App.",Kuwait,overgrazing,fenced,vegetation,no,vegetation before grazing,passive restoration
71,"Nurse plants, mycorrhizae, and plant establishment in a disturbed area of the Sonoran Desert",arbuscular-mycorrhizal fungi system,field data,Mexico,clearing,no,"vegetation, fungi and soil",physicochemical properties,vegetation before disturbance,passive restoration
73,Ants as indicators of exposure to environmental stressors in North American desert grasslands,ants as indicators of ecosystem condition,field data,USA,livestock grazing,livestock,native vegetation,no,not clear,passive restoration
74,Reestablishment of a rodent community in restored desert scrub,rodent abundance in restored and undegraded areas,field data,"California, USA",construction of flood structures,no,native vegetation,no,undegraded natural area,recovery of rodent community
76,"Going native, going local: revegetating eroded soils on the Falkland Islands using native seeds and farmland waste",sowing native species,field data,Falkland Islands,grazing,cattle and sheep,native vegetation,moisture and temperature,revegetation,active restoration
77,P-removal for restoration of Nardus grasslands on former agricultural land: cutting traditions,phosporus and grassland restoration ,"field data, App.",Belgium,past fertilization,grazing as a treatment,semi-natural grasslands,"P, N evaluation",semi-natural grasslands,active restoration
78,Quantifying establishment limitations during the ecological restoration of species-rich Nardus grassland,germination and survival ,"field data, App.",Belgium,agriculture,no,semi-natural grasslands,biogeochemistry,semi-natural grasslands,active restoration
80,Assessing the shelf life of cost-efficient conservation plans for species at risk across gradients of agricultural land use,costs of conservation and restoration plans,images data,Canada,,,,,,
82,Conversion of cropland to forage land and grassland increases soil labile carbon and enzyme activities in northeastern China,soil carbon and enzyme activities at grassland and croplands,field data,China,cropland,no,soil C and enzyme,"C, enzyme activities",restored grassland,productive grasslands
84,Response of endemic and exotic earthworm communities to ecological restoration,impact of vegetation restoration on earthworm communities,field data,New Zealand,agriculture,no,native vegetation and earthworm,no,not clear,native communities
85,Softening the agricultural matrix: A novel agri-environment scheme that balances habitat restoration and livestock grazing,critics to the Whole-of-Paddock Rehabilitation program,literature,Australia,agriculture,grazing,native vegetation,no,agroecosystems,production and biodiversity
86,Impacts of prairie grass species restoration on plant community invasibility and soil processes in abandoned agricultural fields,evaluation of grasses to reduce invasion,field data,USA,abandoned old-fields,no,native vegetation,chemical composition,native plant communities,active restoration
87,Phosphorus mining for ecological restoration on former agricultural land,fertilization evaluation for grasses recovering,"field data, App.",Belgium,past fertilization,no,vegetation and soil,chemical composition,semi-natural grasslands,soil restoration
88,The response of soil organic carbon and nitrogen 10 years after returning cultivated alpine steppe to grassland by abandonment or reseeding,"abandonment and reseeding, soil carbon and nitrogen",field data,China,agriculture,no,vegetation and soil,physicochemical properties,native grasslands,passive and active restoration
89,Diminishing Returns from Higher Density Restoration Seedings Suggest Trade-offs in Pollinator Seed Mixes,sowing of forbs as restoration and pollinators attraction,"field data, App.","California, USA",agriculture,no,vegetation and pollinators,no,not clear,mixed prairies
91,"Effects of local-scale management on herbaceous plant communities in Brigalow (Acacia harpophylla) agroecosystems of southern Queensland, Australia",restoring vegetation in agroecoystems,App.supplementary data,Australia,agriculture,cattle,plant biodiversity,no,agroecosystems,biodiversity in agroecosystems
93,Exotic vs. native plant dominance over 20years of old-field succession on set-aside farmland in Argentina,natural recovery of old-field,App.supplementary data,Argentina,agriculture,livestock,vegetation,no,semi-natural vegetation,novel vegetation states
95,The effect of restoration methods on the quality of the restoration and resistance to invasion by exotics,"sowing and planting of natives, reduction of exotics",field data,USA,agriculture,no,native vegetation,no,native vegetation remnants,active restoration
96,Are small rodents key promoters of ecosystem restoration in harsh environments? A case study of abandoned croplands on Mongolian grasslands,effects of rodents on vegetation restoration,field data,Mongolia,cropland,past livestock grazing,native vegetation,no,native vegetation,rehabilitation by rodents
98,Effects of sowing and management on vegetation succession during grassland habitat restoration,"sowing, cutting, grazing treatments",field data,Scotland,agriculture,cattle and sheep,semi-natural grasslands,no,semi-natural grasslands,active restoration
100,Weed control and soil amendment effects on restoration plantings in an Oregon grassland,experiments of weed control,field data,"Oregon, USA",exotic annual grass invasion,past livestock grazing,perennial native grasses,chemical,native grasslands,active restoration
101,Spatial Patterns and Natural Recruitment of Native Shrubs in a Semi-arid Sandy Land,passive restoration,field data,China,desertification,past overgrazing,native vegetation,no,stabilized sand land,passive restoration
104,Establishment of shrub species in a degraded semiarid site after inoculation with native or allochthonous arbuscular mycorrhizal fungi,mycorrhizal inoculation ,experiments,Spain,abandoned old-fields,past grazing,native vegetation and fungi,physicochemical properties,native vegetation,active restoration
105,Fertile island development around perennial shrubs across a mojave desert chronosequence,fertile islands in undisturbed desert areas and abandoned roadways,field data and laboratory,"Arizona, USA",abandoned roads,no,native vegetation,physicochemical properties,undisturbed desert,natural recovery
106,Summer establishment of sonoran desert species for revegetation of abandoned farmland using line source sprinkler irrigation,seeded for revegetation of abandoned farmlands,field data,"Arizona, USA",abandoned farmland,no,vegetation,water addition,revegetation,active restoration
107,Soil water retention on gold mine surfaces in the Mojave Desert,water retention experiments,experiments,"California, USA",mining,no,vegetation and soil,water and chemical composition,revegetation,active restoration
108,Plant and soil recovery along a series of abandoned desert roads,plants and soil natural recovery,field data,"Nevada, USA",abandoned roads,no,vegetation and soil,physicochemical properties,natural community,passive restoration
109,Desert restoration: revegetation trials on abandoned farmland,"planting, sowing",field data,USA,abandoned farmland,no,native vegetation,no,native vegetation,active restoration
110,Natural revegetation of a semiarid habitat alters taxonomic and functional diversity of soil microbial communities,natural revegetation and its effect on soil microbiome,"field data, App.",China,agriculture,no,grasslands and soil microbes,chemical composition,revegetation,passive restoration
111,"Effects of legume species introduction on vegetation and soil nutrient development on abandoned croplands in a semi-arid environment on the Loess Plateau, China",natural revegetation and introductions,field data,China,abandoned farmland,no,vegetation and soil,chemical composition,revegetation,active restoration
112,"Native plant regeneration on abandoned desert farmland: Effects of irrigation, soil preparation, and amendments on seedling establishment",direct seeding,field data,"Arizona, USA",abandoned farmland,no,native vegetation,mulch and phosphate addition,native vegetation,active restoration
114,Transplanting native plants to revegetate abandoned farmland in the western Mojave Desert,transplants of native shrubs,field data,"California, USA",abandoned farmland,herbivory,native vegetation,chemical composition,native vegetation,active restoration
115,"The effect of grazing exclusion over time on structure, biodiversity, and regeneration of high nature value farmland ecosystems in Europe",grazing exclusion,field data,Portugal,grazing,fenced to cattle,vegetation,no,native vegetation,passive restoration
118,Edaphic constraints on seed germination and emergence of three Acacia species for dryland restoration in Saudi Arabia,direct seeding,field data,Saudi Arabia,desertification,past grazing,native vegetation,physical attributes,revegetation,active restoration
119,Response of degraded vegetation to introduction of prescribed burning or mowing management in a Mongolian steppe,prescribed burning and mowing,field data,Mongolia,shrub encroachment,grazing excluded,native grasslands,chemical composition,native grasslands,active restoration
120,The relative importance of habitat quality and landscape context for reptiles in regenerating landscapes,habitat quality for reptiles,"field data, App.",Australia,agriculture,past grazing,vegetation and reptiles,no,not clear,animal species recovery
121,Factors affecting the recovery of abandoned semi-arid fields after legume introduction on the Loess Plateau,introduction of legumes,"field data, App.",China,abandoned farmland,no,vegetation and soil,chemical composition,native vegetation,active restoration
126,Surprisingly fast recovery of biological soil crusts following livestock removal in southern Australia,grazing exclusion and recovery of biological soil crusts,"field data, App.",Australia,grazing,past livestock grazing,biological soil crusts,nutrients,crusts of little disturbed sites,passive restoration
127,Vegetation succession in reclaimed coal-mining slopes in a Mediterranean-dry environment,ecological succesion of different restoration techniques,"field data, App.",Spain,mining,sheep,vegetation,chemical composition,not clear,active restoration
128,Establishment of native perennial shrubs in an agricultural landscape,factors limiting establishment of shrubs in cropped land,field and lab data,Australia,agriculture,fenced,native vegetation,no,native grasslands,active restoration
129,Seed inoculation with effective root-nodule bacteria enhances revegetation success,direct seeding inoculated with bacteria,field data,Australia,clearing and grazing,past grazing,native vegetation,no,revegetation,active restoration
130,Dominant plant species shape soil bacterial community in semiarid sandy land of northern China,effects of plants during restoration on soil bacterial community,lab,China,desertification,past overgrazing,native vegetation and bacteria,physicochemical properties,revegetation,active restoration
