ID,Title,activities.aims.restortechnique,data,region,disturbance.factor,grazing,what.restore,soil,benchmark,paradigm
132,Optimizing seed mixture diversity and seeding rates for grassland restoration,seeding experiment ,"field data, App.",USA,removal of vegetation and tilling,no,native vegetation,no,plant diversity,active restoration
133,Land-use types and soil chemical properties influence soil microbial communities in the semiarid Loess Plateau region in China,effects of land-use change on microbial communities,lab,China,land-use changes,no,vegetation and soil,microbial and chemical properties,natural vegetation,active restoration
134,"Use of shelter tubes, grass-specific herbicide, and herbivore exclosures to reduce stressors and improve restoration of semiarid thornscrub forests","herbicide, herbivore exclosures, and shelter tubes","field data, App.","Texas, USA",agriculture,no,native vegetation,no,native vegetation,active restoration
135,Factors limiting vegetation recovery processes after cessation of cropping in a semiarid grassland in Mongolia,factors limiting vegetation recovery after cropping,field data,Mongolia,abandoned cropland,past grazing,vegetation and soil,physicochemical properties,native vegetation,passive restoration
139,Effects of different vegetation restoration on soil water storage and water balance in the Chinese Loess Plateau,"plantings, effect on water dynamics",field data,China,desertification,no,vegetation and water soil,water,afforestation,active restoration
141,Accumulation of soil organic carbon during natural restoration of desertified grassland in China’s Horqin Sandy Land,"grazing exclusion, C accumulation",field and lab data,China,desertification,sheep excluded ,vegetation and carbon storage,carbon storage,natural recovery,passive restoration
142,Managing contingency in semiarid grassland restoration through repeated planting,repeated planting ,"field data, App.",USA,abandoned cropland,no,native vegetation,no,native vegetation,active restoration
143,Mowing Reduces Exotic Annual Grasses but Increases Exotic Forbs in a Semiarid Grassland,mowing and seeding of natives to reduce exotics,"field data, App.",USA,exotic plants,no,native perennial grasses,no,native grasslands,active restoration
145,Shade shelters increase survival and photosynthetic performance of oak transplants at abandoned fields in semi-arid climates,light affecting transplanted oak species,field data,Mexico,deforestation,no,native vegetation,no,native vegetation,active restoration
146,"Effects of nurse shrubs and tree shelters on the survival and growth of two Austrocedrus chilensis seedling types in a forest restoration trial in semiarid Patagonia, Argentina","facilitation of shrubs, potentially applied in restoration",field data,Argentina,deforestation,herbivory,native vegetation,temperature and moisture,native vegetation,active restoration
147,Plant Community Recovery Following Restoration in Semiarid Grasslands,seeding ,"field data, App.",USA,abandoned farmland,excluded,native vegetation,no,undisturbed plant community,active restoration
148,Distribution of soil carbon and nitrogen along a revegetational succession on the Loess Plateau of China,C and N during revegetational succession,field data,China,water-wind erosion,excluded,vegetation,"C, N",revegetation,active restoration
149,"The use of seedbed modifications and wood chips to accelerate restoration of well pad sites in western colorado, U.S.A.","seedbed modifications, soil amendments, seed mixtures, seeding",field data,USA,natural gas exploration,no,native vegetation,chemical composition,native vegetation,active restoration
151,Use of biostimulants on soil restoration: Effects on soil biochemical properties and microbial community,application of biostimulants,experiments,Spain,erosion,no,"soil nutrients, microbiota, vegetation",biostimulants,microbial and vegetation recovery,active restoration
152,"Short-Term and Long-Term Effects of Soil Ripping, Seeding, and Fertilization on the Restoration of a Tropical Rangeland","soil tilling, fertilization, and seeding with native grasses",experiments,Africa,overgrazing,livestock,native vegetation,compactness and infiltration,native vegetation,active restoration
153,Factors Affecting Revegetation of Oil Field Access Roads in Semiarid Grassland,seeding and colonization,field data,USA,roads,no,vegetation,no,pre-disturbance condition,monitoring restoration
154,The Influence of Historical Land Use and Water Availability on Grassland Restoration,water addition,"field data, App.",China,abandoned old-fields,past overgrazing,vegetation,physicochemical properties,undisturbed community,active restoration
155,Arthropod and plant communities as indicators of land rehabilitation effectiveness in a semiarid shrubsteppe,"undisturbed-weed infested-rehabilitated, arthropod and plants",field data,USA,exotic annual grass invasion,no,native vegetation and arthropods,no,undisturbed plant community,ecosystem restoration
157,Comparing direct abiotic amelioration and facilitation as tools for restoration of semiarid grasslands,"facilitation, planting and sowing",field data,Spain,desertification,past overgrazing,native vegetation,chemical composition,pre-disturbance condition,active restoration
160,Native perennial grasses in highway medians: Pre- and postplant techniques for establishment in a mediterranean climate,"herbicide, disc cultivation, and species selection",field data,USA,roadsides,no,native perennial grasses,physicochemical properties,native vegetation,active restoration
161,Restoration of palatable grasses: A study case in degraded rangelands of central Argentina,mechanical disturbance and seeding,field data,Argentina,grazing,livestock excluded,palatable grasses,no,palatable grasses,active restoration
162,Road slope revegetation in semiarid mediterranean environments. Part I: Seed dispersal and spontaneous colonization,spontaneous colonization of road slopes,field data,Spain,road slopes,no,vegetation cover,no,revegetation,passive restoration
164,"Are ecosystem composition, structure, and functional status related to restoration success? A test from semiarid mediterranean steppes","planting, success",field data,Spain,human activities,no,native vegetation,physicochemical properties,native vegetation,active restoration
166,Implications of plant density on the resulting community structure of mine site land,seeding,experiments,Australia,mining,no,native vegetation,no,diverse community,active restoration
167,Semiarid old-field restoration: Is neighbor control needed?,"neighbor control (mowing and herbicide), mulching (straw and sawdust), sowing",experiments,Canada,abandoned old-fields,no,native grasses,chemical composition,native vegetation,active restoration
168,Medium-term effects of mycorrhizal inoculation and composted municipal waste addition on the establishment of two Mediterranean shrub species under semiarid field conditions,"composted municipal waste addition to soil, mycorrhizal inoculation",experiments,Spain,erosion,no,native vegetation and soil,physicochemical properties,revegetation,active restoration
169,"Contingency of grassland restoration on year, site, and competition from introduced grasses","drilling and broadcasting of seeds, scattering of native hay",experiments,USA,exotic grasses,no,native vegetation,no,native vegetation,active restoration
170,"Grazing exclusion-induced shifts, the relative importance of environmental filtering, biotic interactions and dispersal limitation in shaping desert steppe communities, northern China",grazing exclusion,"field data, App.",China,grazing,livestock excluded,vegetation and soil,physicochemical properties,biomass,passive restoration
171,"Seeding alters plant community trajectory: Impacts of seeding, grazing and trampling on semi-arid re-vegetation","seeding, grazing","field data, App.",USA,industries,cattle,native vegetation,no,undisturbed vegetation,active restoration
179,Long-Term revegetation success of severely degraded chenopod shrublands,"mechanical intervention and direct seeding, success",field data,Australia,overgrazing,livestock,native vegetation,no,not clear,active restoration
180,Restoring productive rangelands: A comparative assessment of selective and non-selective chemical bush control in a semi-arid Kalahari savanna,chemical control,App.supplementary data,Africa,shrub encroachment,livestock,grasslands ,no,productive savanna,active restoration
182,The combination of quarry restoration strategies in semiarid climate induces different responses in biochemical and microbiological soil properties,soil addition and planting,field data,Spain,mining,no,vegetation and soil,chemical and microbia properties,undisturbed soil,active restoration
188,Indicators of landscape organization and functionality in semi-arid former agricultural lands under a passive restoration management over two periods of abandonment,functional status of an abandoned farmland,field data,Argentina,abandoned farmland,no,native vegetation,physicochemical properties,not clear,passive restoration
193,The role of resource limitation in restoration of sagebrush ecosystems dominated by cheatgrass (Bromus tectorum),litter-burning-seeding on exotic control,experiments,USA,exotic annual grass invasion,fenced to cattle,native vegetation,litter and N meassured,not clear,active restoration
194,"Restoring a desert ecosystem using soil salvage, revegetation, and irrigation","soil salvage, revegetation and irrigation",App.supplementary data,USA,road construction,no,native perennial vegetation,topsoil salvage,undisturbed desert,active restoration
195,Effects of regenerating vegetation on soil enzyme activity and microbial structure in reclaimed soils on a surface coal mine site,"planting, soil enzyme activities and microbial abundance",App.supplementary data,China,mining,no,vegetation and soil,"chemical, enzyme and microbial meassures",not clear,active restoration
197,Evaluating nurse plants for restoring native woody species to degraded subtropical woodlands,planting under nurse woody plants,"field data, App.",Hawai,invasive grasses and fire,no,native vegetation,physicochemical properties,not clear,active restoration
202,Restoring for the present or restoring for the future: Enhanced performance of two sympatric oaks (Quercus ilex and Quercus pyrenaica) above the current forest limit,"planted seedlings, success","field data, App.",Spain,human exploitation,no,native vegetation,physicochemical properties,not clear,active restoration
204,"Response of temporal variation of soil moisture to vegetation restoration in semi-arid Loess Plateau, China",soil moisture after vegetation restoration (afforesttation and introduction of new grasses and shrubs),field data,China,soil erosion,no,vegetation cover,moisture,not clear,active restoration
206,"Arid old-field restoration: Native perennial grasses suppress weeds and erosion, but also suppress native shrubs",short-term irrigation and seeding native sp,App.supplementary data,"Nevada, USA",abandoned fields,past grazing,perennial vegetation,water addition,native vegetation,active restoration
207,Effects of fencing on vegetation and soil restoration in a degraded alkaline grassland in northeast China,fencing,field data,China,overgrazing,excluded,vegetation cover and forage production,chemical composition,pre-disturbance condition,passive restoration
209,Assessing degradation of abandoned farmlands for conservation of the monte desert biome in Argentina,passive succession-based management,field data,Argentina,abandoned farmland,past livestock grazing,native vegetation,physicochemical properties,not clear,passive restoration
210,Long-term outcome of nitrogen immobilization to restore endemic sand grassland in Hungary,carbon amendment to N immobilization,field data,Hungary,ex-arable,no,native vegetation and soil,chemical and microbia properties,native grasslands,active restoration
211,Restoration of exotic annual grass-invaded rangelands: Importance of seed mix composition,seed mixes seeded after exotic annual grass control by herbicide,field data,"Oregon, USA",exotic annual grass invasion,no,perennial vegetation,no,perennial vegetation,active restoration
212,Effectiveness of Low-Cost Planting Techniques for Improving Water Availability to Olea europaea Seedlings in Degraded Drylands,low-cost planting techniques to increase water availability to plants,"field data, App.",Spain,not clear,no,vegetation,moisture,not clear,active restoration
213,"Potential of Native Shrubs Haloxylon salicornicum and Calligonum Polygonoides for Restoration of Degraded Lands in Arid Western Rajasthan, India",planting native species,field data,India,desertification,past overgrazing,native vegetation and soil,physiochemical properties,native vegetation and soil retention,active restoration
214,Restoring abandoned agricultural lands in cold desert shrublands: Tradeoffs between water availability and invasive species,irrigation and mulch on native seed mixtures planted,field data,"Nevada, USA",abandoned agricultural field,no,native vegetation,mulch and water addition,not clear,active restoration
218,"Effects of vegetation restoration types on soil quality in Yuanmou dry-hot valley, China",rhizosphere soils under four revegetation species,field data,China,erosion,no,vegetation and soil,chemical and microbia properties,not clear,active restoration
219,"Abiotic and biotic recovery pathways of arid rangelands: Lessons from the High Atlas Mountains, Morocco",grazing removal,field data,Morocco,grazing,excluded,vegetation and soil,chemical composition,soil and vegetation recovery,passive restoration
220,Nurse effect and herbivory exclusion facilitate plant colonization in abandoned mine tailings storage facilities in north-central Chile,nurse plants,field data,Chile,mining,excluded,vegetation,physicochemical properties,vegetation cover,passive restoration
221,Ecosystem Services from Keystone Species: Diversionary Seeding and Seed-Caching Desert Rodents Can Enhance Indian Ricegrass Seedling Establishment,seed caching rodents,field data,USA,exotic annual grass invasion,no,native vegetation,no,not clear,passive restoration
223,Role of nurse shrubs in restoration of an arid rangeland: Effects of microclimate on grass establishment,nurse plants,App.supplementary data,Iran,not clear,no,forage,no,not clear,passive restoration
229,Influence of Grazing on Soil Seed Banks Determines the Restoration Potential of Aboveground Vegetation in a Semi-arid Savanna of Ethiopia,effects of grazing on soil seed bank,"field data, App.",Africa,overgrazing,heavy and light grazing,native perennial grasses,seed bank,original light grazing situation,passive restoration
230,Active restoration of woody canopy dominants in degraded South African semi-arid thicket is neither ecologically nor economically feasible,"planting nursery-propagated individuals, costs","field data, App.",Africa,browsing,goat,native woody vegetation,no,intact site,active restoration
231,Plant volatiles inhibit restoration of plant species communities in dry grassland,grazing exclusion,App.supplementary data,Mongolia,grazing,sheep and goats,palatable grasses,no,not clear,passive restoration
232,Seasonal priority effects: Implications for invasion and restoration in a semi-arid system,germination plasticity of exotics,field and experiments,"California, USA",exotic annual grass invasion,no,native vegetation,water addition,native vegetation,active restoration
233,Soil moisture enhancement techniques aid shrub transplant success in an arid shrubland restoration,shrub transplant establishment,field data,USA,exotic annual grass invasion,no,native perennial vegetation,no,not clear,active restoration
235,Supplementing seed banks to rehabilitate disturbed Mojave Desert shrublands: Where do all the seeds go?,"seeding, tackifier, harrowed, or untreated control",field data,"California, USA",military training area,no,vegetation,seed bank,pre-disturbance conditions,active restoration
238,Land restoration by fodder shrubs in a semi-arid agro-pastoral area of Morocco. Effects on soils,effects of plantations on soil chemical properties,field data,Morocco,overgrazing,livestock,palatable vegetation,chemical properties,rangeland rehabilitation,active restoration
239,Can native vegetation recover after slash pine cultivation in the Brazilian Savanna?,effect of cultivated exotic trees on native species,field data,Brazil,forestry,past cattle grazing,native vegetation,moisture,native vegetation recovery,natural regeneration
240,The roles of exotic grasses and forbs when restoring native species to highly invaded southern California annual grassland,exotic removal and seeding,experiments,"California, USA",exotic plants invasion,no,native vegetation,no,native vegetation,active restoration
241,Spatio-temporal variation in the effect of herbaceous layer on woody seedling survival in a Chilean mediterranean ecosystem,facilitation by exotic herbs ,field data,Chile,exotic annual grass invasion,past cattle grazing,native woody vegetation,moisture,not clear,passive restoration
242,"A comparison of soil qualities of different revegetation types in the Loess Plateau, China",physicochemical and microbial soil properties,experiments,China,agriculture,no,soil quality,physicochemical and microbial properties,not clear,active restoration
243,Demographic processes limiting seedling recruitment in arid grassland restoration,"seeding, life stage transition for species used in restoration","experiments, App.","Oregon, USA",not clear,no,native vegetation,physicochemical properties,not clear,active restoration
244,Using hydrogel and clay to improve the water status of seedlings for dryland restoration,clay and hydrogel ,field and experiments,Spain,not clear,no,native vegetation,no,not clear,active restoration
245,"Drought tolerance in two perennial bunchgrasses used for restoration in the Intermountain West, USA","evaluate ideal species for restoration, water use",experiments,USA,exotic annual grass invasion,no,native perennial grasses,water content,not clear,active restoration
246,Does shelter enhance early seedling survival in dry environments? A test with eight Mediterranean species,use of shelters in restoration,experiments,Spain,deforestation,past grazing,native vegetation,no,not clear,active restoration
247,Changes in soil physico-chemical and microbiological properties during natural succession on abandoned farmland in the Loess Plateau,succession after land abandonment,lab,China,abandoned farmland,past overgrazing,vegetation and soil,physicochemical and microbial properties,soil properties of native forests,passive restoration
248,The effects of restoration on soil properties in degraded land in the semi-arid region of Turkey,planting and testing species for soil restoration,experiments and lab,Turkey,erosion,no,soil,physicochemical properties,not clear,active restoration
250,"Using hydrogel filled, embedded tubes to sustain grass transplants for arid land restoration","vertical irrigation tubes, and hydrogels",experiments,USA,not clear,no,vegetation cover,water addition,not clear,active restoration
251,"Vegetation restoration of secondary bare saline-alkali patches in the Songnen plain, China","constructing safe sites, retaining seed movement, and sowing, costs",experiments,China,overgrazing,past overgrazing,vegetation,seed bank,not clear,active restoration
252,Potential of kochia prostrata and perennial grasses for rangeland restoration in Jordan,seeding,experiments,Jordan,overgrazing,livestock,forage,no,not clear,active restoration
253,"Limitations to postfire seedling establishment: The role of seeding technology, water availability, and invasive plant abundance","seeding using a rangeland drill, seeded by hand",experiments,USA,wildfire,no,native vegetation,texture and microtopography,not clear,active restoration
254,Salinity tolerance and mycorrhizal responsiveness of native xeroriparian plants in semi-arid western USA,testing species for salinity tolerance and mycorrhizal responsiveness,experiments,USA,exotic shrub invasion,no,native vegetation,mycorrhizal inoculation,not clear,active restoration
255,The effects of exclosures in restoring degraded semi-arid vegetation in communal grazing lands in northern Ethiopia,exclosures from livestock,field data,Africa,grazing,livestock excluded,vegetation cover,no,not clear,passive restoration
256,"Differences of arbuscular mycorrhizal fungal diversity and community between a cultivated land, an old field, and a never-cultivated field in a hot and arid ecosystem of southwest China","arbuscular mycorrhizal fungi in a cultivated land, an old field and a never-cultivated field",lab,China,agriculture,past overgrazing,mycorrhizal fungi,physicochemical properties,fungi of non-cultivated fields,passive restoration
259,Restoration of species diversity in semi-arid sandy land degraded by overgrazing and cultivation,grazing exclusion,field data,China,overgrazing,grazing excluded,vegetation,no,not clear,passive restoration
262,Revegetation of bare patches in a semi-arid rangeland of South Africa: An evaluation of various techniques," over-sown and hollows-dyker plough, furrows-ripper, sub-soiler and walking-stick planter",eperiments,Africa,overgrazing,grazing,rangeland ecosystem,no,stable vegetation to deliver animal production.,active restoration
263,The importance of phytogenic mounds (Nebkhas) for restoration of arid degraded rangelands in Northern Sinai,phytogenic mounds (nebkhas),"field data, App.",Africa,overgrazing,grazing excluded,vegetation and soil,temperature and moisture,not clear,passive restoration
264,"Evaluation of restoration techniques for the Succulent Karoo, South Africa","gypsum (CaSO4) and organic mulch, and seeding",field data,Africa,overgrazing,past overgrazing,soil hydraulic conductivity and infiltration,gypsum and mulching addition,not clear,active restoration
267,Potential for using facilitation by grasses to establish shrubs on a semiarid degraded steppe,facilitation of shrubs,field data,Spain,anthropogenic disturbance,no,desirable plant species,"temperature, moisture, chemical properties",not clear,passive restoration
268,The effects of irrigation on revegetation of semi-arid coastal sage scrub in Southern California,"irrigation schedules—no irrigation, spring, irrigation only, summer irrigation only, and irrigation year round as needed",field data,"California, USA",anthropogenic disturbance,no,native vegetation,water addition,not clear,active restoration
269,"Restoring the vegetation of mined peatlands in the Southern Rocky Mountains of Colorado, U.S.A.",four revegetation techniques,field data,USA,peat mining,livestock,vegetation,no,not clear,active restoration
271,Patch creation by fossorial rodents: A key process in the revegetation of phytotoxic arid soils,revegetation facilitated by rodents burrows,"field data, App.",Africa,mining,no,vegetation,"ph, electrical conductivity, microbial",not clear,passive restoration
274,Atwell Island Restoration Project Activities 2000-2010,"seeding, micro-topographic relief, fire, grazing","field data, App.","California, USA",agriculture,rotational grazing,native vegetation,"fallowing, disking, micro-topography",native vegetation,active restoration
275,Central Valley Project Improvement Act Land Retirement Demonstration Project,"irrigation, planting, weed control",,"California, USA",retired croplands,future strategy,native vegetation,"salt-remediation products, seed coatings, and mycorrhizal inoculation",native vegetation,active restoration
276,"Efficacy of habitat reclamation for endangered species at the Elk hills oil field, California","seeding, ripped, disked, fertilization",field data,"California, USA",oil and gas fields,no,habitat for endangered species,"ripped, disked",undisturbed sites,active restoration
277,Restoration efforts of Atriplex canescens,"grazing, seeding",field data,"California, USA",invasive species,sheep,native species,no,not clear,active restoration
278,"California Valley Solar Ranch San Luis Obispo County, CA","seeding, tillage, weed suppression",field data,"California, USA",solar power plant installation,fenced to livestock,native shrubland habitat,tillage,valley saltbush scrub community,active restoration
