ID,title,technique,data,region,exclude,rationale,observations,disturbance,system,goal,intervention,paradigm,grazing,hypothesis,soil,benchmark,comment,notes
1,Litter crusts promote herb species formation by improving surface microhabitats in a desert ecosystem,litter crust ,App.supplementary data,China,no, ,,desertification,sand dune,soil,soil,passive,,soil recovery and plant establishment,physical conditions and nutrient cycling,not clear,potential use,
2,Shrub cover and fire history predict seed bank composition in Great Basin shrublands,soil seed bank,App.supplementary data,"Nevada, USA",no, ,,grazing,shrubland,seed,seed,passive,livestock,rare native species,seed bank,native plant communities,passive restoration,
3,Native-plant amendments and topsoil addition enhance soil function in post-mining arid grasslands,"seeding, soil amendment",App.supplementary data,Australia,no, ,,mining,grassland,vegetation,resources,active,,top soil and plants,"C, N, microbial activity",plant recruitment of key native sp,active restoration,
4,Factors influencing colonisation processes in two contrasting mine sites in the Namib Desert,natural recovery,App.supplementary data,"Namib, Africa",no, ,,mining,desert,vegetation,vegetation,passive,,natural regeneration,no,not clear,natural recovery,
5,Evaluation of the restoration dynamics of the Artemisia terrae-albae communities in the northern part of the Aral Sea region,planting,experiment-control,"Aral Sea, Asia",no, ,,grazing,grassland,vegetation,added vegetation,active,livestock,pastures,chemical composition,not plowed site,climax community,
6,Using Activated Carbon to Limit Herbicide Effects to Seeded Bunchgrass When Revegetating Annual Grass-Invaded Rangelands,"seeding, herbicides, activated carbon",experiment-control,"Oregon, USA",no, ,,exotics,rangeland,vegetation,added vegetation,active,,revegetation,,perennial native grasses,active restoration,
9,Assessment of the effects of phytogenic nebkhas on soil nutrient accumulation and soil microbiological property improvement in semi-arid sandy land,phytogenic mounds (nebkhas),experiments,China,no, ,,desertification,grassland,soil,soil,passive,unreported animal,"soil nutrients, microbiota",nutrients,not clear,potential use,
11,Response of soil enzyme activity to long-term restoration of desertified land,planting,field data,China,no, ,,agriculture,grassland,soil,added vegetation,active,unreported animal,vegetation,nutrients and enzyme,healthy ecosystem,reduce pression on ecosystems,
12,"Spatio-temporal variability of root zone soil moisture in artificially revegetated and natural ecosystems at an arid desert area, NW China","planting, soil moisture",App.supplementary data,China,no, ,,desertification,steppe,soil,added vegetation,active,,vegetation,moisture,not clear,not clear,
13,Effects of habitat alteration on lizard community and food web structure in a desert steppe ecosystem,planting,App.supplementary data,China,no, ,,agriculture,grassland,animal,added vegetation,active,,animal diversity,,not disturbed natural habitats,protection of natural habitats,lizard
15,Natural vegetation cover dynamic under grazing-rotation managements in desert rangelands of Tunisia,grazing treatments,field data,Tunisia,no, ,,grazing,rangeland,vegetation,rotational grazing,passive,livestock,ecosystem productivity and diversity,,resilient rangelands,controlled grazing,
16,Nutrient resorption in Caragana microphylla along a chronosequence of plantations: Implications for desertified land restoration in North China,planting,field data,China,no, ,,desertification,sand dune,soil,added vegetation,active,cattle and sheep,soil nutrients,"ph,N,C,P",not clear,restoration may be accelerated with plantations,
19,Shrub facilitation of desert land restoration in the Horqin Sand Land of Inner Mongolia,fertile islands,field data,China,no, ,,desertification,sand dune,"vegetation, soil",vegetation,passive,livestock,facilitation,physicochemical properties,higher productivity systems,grazing exclusion and plantations,
20,"Recovery of topsoil physicochemical properties in revegetated sites in the sand-burial ecosystems of the Tengger Desert, northern China",planting,field data,China,no, ,,desertification,sand dune,soil,added vegetation,active,,soil conservation,physicochemical properties,desert native steppe,soil conservation,
21,Vegetation diversity and its application in sandy desert revegetation on Tibetan Plateau,sand vegetation,field data,Tibetan Plateau,no, ,,agriculture,grassland,vegetation,added vegetation,active,unreported animal,vegetation and dunes fixation,,not clear,human assistance,
23,China's desertification deconstructed: towards a scientists' model based on long-term perceptions of grassland restoration (1995–2011),ccc framework,field data,China,no, ,,grazing,grassland,vegetation,vegetation,passive,livestock,human perception,,not clear,grazing exclusion,
28,"Responses of soil fungal community to the sandy grassland restoration in Horqin Sandy Land, northern China",soil fungal,field data,China,no, ,,grazing,grassland,soil,soil,passive,unreported animal,soil fungal,physicochemical properties,natural grassland,not clear,
29,Effectiveness of shrub planting and grazing exclusion on degraded sandy grassland restoration in Horqin sandy land in Inner Mongolia,planting,experiments,China,no, ,,desertification,sand dune,"vegetation, soil",added vegetation,active,livestock,vegetation and soil,chemical composition,natural grassland,planting,
30,Response of lizard community structure to desert grassland restoration mediated by a keystone rodent,herbicide,field data,"New Mexico, USA",no, ,,shrub encroachment,shrubland,animal,removed veg,active,,removed veg,,not clear,recovery of animal biodiversity,lizard
31,"Arrival vs. retention of seeds in bare patches in the semi-arid desertified grassland of Inner Mongolia, northeastern China",seed arrival and retention,field data,China,no, ,,desertification,grassland,seed,seed,passive,,seed dispersal,,not clear,natural recovery,arthropods
32,"Effects of different grassland restoration approaches on soil properties in the southeastern Horqin sandy land, northern China",planting,field data,China,no, ,,desertification,grassland,soil,added vegetation,active,unreported animal,vegetation and soil,physicochemical and biological properties,not clear,artificial forested grassland,arthropods
34,"Responses of biomass to the addition of water, nitrogen and phosphorus in Keerqin sandy grassland, Inner Mongolia, China","water, nitrogen and phosphorus",field data,China,no, ,,grazing,grassland,vegetation,resources,passive,unreported animal,vegetation and soil,physicochemical properties,not clear,natural recovery,rodents
35,Grassland-shrubland transformation and grazing: A century-scale view of a northern Chihuahuan Desert grassland,grazing exclusion,App.supplementary data,"New Mexico, USA",no, , ,grazing,grassland,vegetation,vegetation,passive,livestock,vegetation,,grassland before grazing,adaptive management of grazing,pollinators
37,Does shrub invasion indirectly limit grass establishment via seedling herbivory? A test at grassland-shrubland ecotones,seedling herbivory,field data,"New Mexico, USA",no, ,,grazing,grassland,vegetation,vegetation,passive,livestock,herbivory,,grassland ,native grasslands,rodents
39,What stabilizes biological soil crusts in the Negev Desert?,biological soil crusts,field data,Israel,no, ,,soil erosion,desert,soil,soil,passive,,ecosystem,physicochemical properties,not clear,passive restoration,reptiles
40,"Effects of nitrogen, phosphorus and potassium addition on the productivity of a karst grassland: Plant functional group and community perspectives",nutrients addition,App.supplementary data,China,no, ,,desertification,grassland,soil,soil,active,livestock,soil nutrients,nutrients,forest vegetation,active management to restore forest,arthropods
41,Formation of litter crusts and its multifunctional ecological effects in a desert ecosystem,litter crust,field data,China,no, ,,desertification,sand dune,soil,soil,passive,,vegetation and soil,"moisture, temperature, pahysicochemical properties",not clear,natural recovery,rodents
42,Accuracy of space-for-time substitution for vegetation state prediction following shrub restoration,planting,field data,China,no, ,,desertification,sand dune,vegetation,added vegetation,active,livestock,vegetation,,not clear,re-establish natural ecosystem state,
43,The Groot Effect: Plant facilitation and desert shrub regrowth following extensive damage,foundation species,field data,"California, USA",no, ,,canopy removal,shrubland,vegetation,removed veg,passive,,facilitation,,native plant communities,positive interactions,
44,Established Perennial Vegetation Provides High Resistance to Reinvasion by Exotic Annual Grasses,planting,field data,"Oregon, USA",no, ,,exotics ,steppe,vegetation,added vegetation,active,,revegetation,,perennial native grasses,active planting native seedlings,
45,"Introducing a shrub species in a degraded steppe shifts fine root dynamics and soil organic carbon accumulations, in northwest China",planting,App.supplementary data,China,no, ,,soil erosion,steppe,soil,added vegetation,active,unreported animal,soil,physicochemical properties,natural vegetation,chemical process restoration,
46,Landscape genetic approaches to guide native plant restoration in the Mojave Desert:,genetics,Dryad,USA,no, , ,anthropogenic disturbance,desert,vegetation,vegetation,passive,,genetic diversity,,not clear,passive restoration,
48,Evaluating strategies for facilitating native plant establishment in northern Nevada crested wheatgrass seedings,"chemical, mecanical control",field data,"Nevada, USA",no, ,,exotics,rangeland,vegetation,removed veg,active,livestock,native vegetation,,native plant communities,adaptive management approaches,
50,"Ecological restoration in contaminated soils of Kokdzhon phosphate mining area (Zhambyl region, Kazakhstan)",planting,field data,Kazakhstan,no, ,short communication,mining,desert,vegetation,added vegetation,active,,ecological restor-non native planting,heavy metals,not clear,not clear,
51,Effect of naturally vs manually managed restoration on ground-dwelling arthropod communities in a desertified region,planting,field data,China,no, ,,grazing,grassland,animal,added vegetation,active,fenced ,vegetation and soil,physicochemical properties,diverse arthropod community,ecosystem functioning,arthropods
52,Can native annual forbs reduce Bromus tectorum biomass and indirectly facilitate establishment of a native perennial grass?,planting,field data,USA,no, ,,exotics,grassland,vegetation,added vegetation,active,livestock and horses,perennial native grasses,,perennial native grasses,rebuild native community,
53,Restoring the sagebrush component in crested wheatgrass-dominated communities,"planting, glyphosate",field data,"Oregon, USA",no, ,,exotics,steppe,vegetation,added vegetation,active,livestock,native vegetation,,native plant communities,exotics control,
54,Identifying Native Vegetation for Reducing Exotic Species during the Restoration of Desert Ecosystems,"seeding, planting","field data, App.",USA,no, ,,exotics,grassland,vegetation,added vegetation,active,,native vegetation,nutrients,native plant communities,ecosystems dominated by native species,
55,Can resource-use traits predict native vs. exotic plant success in carbon amended soils?,carbon amendments,"field data, App.","California, USA",no, ,,exotics,grassland,vegetation,resources,active,,resources,"C, N",native plant communities,native plant restoration,
58,Cross-spatial-scale patterns in the facilitative effect of shrubs and potential for restoration of desert steppe,facilitation ,field and images,Mongolia,no, ,,grazing,steppe,vegetation,vegetation,passive,livestock,facilitation,,diverse plant community,positive interactions,
59,Post-Fire Control of Invasive Plants Promotes Native Recovery in a Burned Desert Shrubland,"chemical, mecanical control",field data,"California, USA",no, ,,exotics,shrubland,vegetation,removed veg,active,,native vegetation,,native plant communities,native plant restoration,
61,Revegetation of medusahead-invaded sagebrush steppe,"seeding, chemical, burning",field data,"Oregon, USA",no, ,,exotics,rangeland,vegetation,removed veg,active,,native vegetation,,perennial native grasses,native plant restoration,
63,A technology for rapid reconstruction of moss-dominated soil crusts,micropropagation of mosses,experiments,China,no, ,,desertification,desert,soil,soil,active,,soil crusts,nutrients,moss dominated soil crusts,soil restoration,
64,Restoration of species-rich grasslands on ex-arable land: Seed addition outweighs soil fertility reduction,carbon addition-top soil removal-sowing ,App.supplementary data,Netherlands,no, ,,agriculture,agriculture,vegetation,resources,active,,plant and soil community,chemical and microbia properties,rich grasslands,active restoration,
65,"Irrigation and fertilization effects on seed number, size, germination and seedling growth: Implications for desert shrub establishment",fertilization and irrigation,field and greenhouse data,"California, USA",no, ,,stressful soil,shrubland,vegetation,resources,active,,native vegetation,nutrients,native plant communities,not clear,
66,Establishing native grasses in a big sagebrush-dominated site: An intermediate restoration step,"seeding, shrub facilitation",experiments,USA,no, ,,grazing ,rangeland,vegetation,added vegetation,passive,livestock,facilitation,,vegetation before grazing,positive interactions,
68,Spacing and competition between planted grass plugs and preexisting perennial grasses in a restoration site in Oregon,planting,field data,"Oregon, USA",no, ,,grazing,grassland,vegetation,added vegetation,active,cattle,competition,,native plant communities,"active restoration, competence",
69,Rapid vegetation regeneration in a seriously degraded Rhanterium epapposum community in northern Kuwait after 4 years of protection,grazing exclusion,"field data, App.",Kuwait,no, ,,grazing,shrubland,vegetation,vegetation,passive,livestock,vegetation,,vegetation before grazing,passive restoration,
71,"Nurse plants, mycorrhizae, and plant establishment in a disturbed area of the Sonoran Desert",mycorrhizal fungi ,field data,Mexico,no, ,,clearing,shrubland,vegetation,vegetation,passive,,plant-microbe-soil,physicochemical properties,vegetation before disturbance,passive restoration,
73,Ants as indicators of exposure to environmental stressors in North American desert grasslands,ants as indicators,field data,USA,no, ,,"various, grazing, herbicide, soil disturbance",rangeland,animal,vegetation,passive,livestock,ecological indicator,,not clear,passive restoration,arthropods
74,Reestablishment of a rodent community in restored desert scrub,"seeding, planting",field data,"California, USA",no, ,,anthropogenic disturbance,shrubland,animal,added vegetation,active,,rodent communities,,undegraded natural area,recovery of rodent community,"construction of flood structures, rodents"
76,"Going native, going local: revegetating eroded soils on the Falkland Islands using native seeds and farmland waste","sowing, fencing",field data,Falkland Islands,no, ,,grazing,grassland,vegetation,added vegetation,active,cattle and sheep,native vegetation,moisture and temperature,revegetation,active restoration,
77,P-removal for restoration of Nardus grasslands on former agricultural land: cutting traditions,mowing and grazing,"field data, App.",Belgium,no, ,,agriculture,agriculture,vegetation,resources,active,ponies and cows,semi-natural grasslands,"P, N evaluation",semi-natural grasslands,active restoration,
78,Quantifying establishment limitations during the ecological restoration of species-rich Nardus grassland,germination and survival ,"field data, App.",Belgium,no, ,,agriculture,grassland,vegetation,vegetation,passive,,semi-natural grasslands,biogeochemistry,semi-natural grasslands,passive restoration,
80,Assessing the shelf life of cost-efficient conservation plans for species at risk across gradients of agricultural land use,costs,images data,Canada,no, , ,agriculture,agriculture,cost,vegetation,active, ,efficient plans, ,not clear,active restoration,
82,Conversion of cropland to forage land and grassland increases soil labile carbon and enzyme activities in northeastern China,soil carbon and enzyme,field data,China,no, ,,agriculture,agriculture,soil,soil,passive,,soil C and enzyme,"C, enzyme activities",restored grassland,productive grasslands,
84,Response of endemic and exotic earthworm communities to ecological restoration,planting,field data,New Zealand,no, ,,agriculture,agriculture,animal,added vegetation,active,,native vegetation and earthworm,,not clear,native communities,worms
85,Softening the agricultural matrix: A novel agri-environment scheme that balances habitat restoration and livestock grazing,planting,literature,Australia,no, , ,grazing,grassland,vegetation,added vegetation,active,livestock,agroecosystems,,agroecosystems,production and biodiversity,
86,Impacts of prairie grass species restoration on plant community invasibility and soil processes in abandoned agricultural fields,planting,field data,USA,no, ,,agriculture,agriculture,vegetation,added vegetation,active,,invasibility,chemical composition,native plant communities,active restoration,
87,Phosphorus mining for ecological restoration on former agricultural land,fertilization,"field data, App.",Belgium,no, ,,agriculture,agriculture,soil,resources,active,,nutrients,chemical composition,semi-natural grasslands,soil restoration,
88,The response of soil organic carbon and nitrogen 10 years after returning cultivated alpine steppe to grassland by abandonment or reseeding,seeding,field data,China,no, ,,agriculture,agriculture,soil,resources,passive,,nutrients,physicochemical properties,native grasslands,passive and active restoration,
89,Diminishing Returns from Higher Density Restoration Seedings Suggest Trade-offs in Pollinator Seed Mixes,"seeding, pollination","field data, App.","California, USA",no, ,,agriculture,agriculture,animal,added vegetation,active,,positive interaction,,not clear,mixed prairies,pollinators
91,"Effects of local-scale management on herbaceous plant communities in Brigalow (Acacia harpophylla) agroecosystems of southern Queensland, Australia",agroecoystems,App.supplementary data,Australia,no, ,,agriculture,agriculture,vegetation,vegetation,passive,cattle,plant biodiversity,,agroecosystems,biodiversity in agroecosystems,
93,Exotic vs. native plant dominance over 20years of old-field succession on set-aside farmland in Argentina,natural recovery,App.supplementary data,Argentina,no, ,,agriculture,agriculture,vegetation,vegetation,passive,livestock,vegetation,,semi-natural vegetation,novel vegetation states,
95,The effect of restoration methods on the quality of the restoration and resistance to invasion by exotics,sowing and planting,field data,USA,no, ,,agriculture,agriculture,vegetation,added vegetation,active,,native vegetation,,native vegetation remnants,active restoration,
96,Are small rodents key promoters of ecosystem restoration in harsh environments? A case study of abandoned croplands on Mongolian grasslands,rodents,field data,Mongolia,no, ,,agriculture,agriculture,animal,vegetation,passive,livestock,positive interaction,,native vegetation,rehabilitation by rodents,rodents
98,Effects of sowing and management on vegetation succession during grassland habitat restoration,"sowing, cutting, grazing treatments",field data,Scotland,no, ,,agriculture,agriculture,vegetation,added vegetation,active,cattle and sheep,semi-natural grasslands,,semi-natural grasslands,active restoration,
100,Weed control and soil amendment effects on restoration plantings in an Oregon grassland,"seeding, herbicide, nutrients",field data,"Oregon, USA",no, ,,exotics,grassland,vegetation,added vegetation,active,livestock,resources,chemical,native grasslands,active restoration,
101,Spatial Patterns and Natural Recruitment of Native Shrubs in a Semi-arid Sandy Land,natural recovery,field data,China,no, ,,desertification,sand dune,vegetation,vegetation,passive,unreported animal,native vegetation,,stabilized sand land,passive restoration,
104,Establishment of shrub species in a degraded semiarid site after inoculation with native or allochthonous arbuscular mycorrhizal fungi,mycorrhizal inoculation ,experiments,Spain,no, ,,agriculture,agriculture,vegetation,soil,active,unreported animal,mycorrhizal inoculation ,physicochemical properties,native vegetation,active restoration,
105,Fertile island development around perennial shrubs across a mojave desert chronosequence,fertile islands,field data and laboratory,"Arizona, USA",no, ,,anthropogenic disturbance,roadways,soil,soil,passive,,native vegetation,physicochemical properties,undisturbed desert,natural recovery,abandoned roads
106,Summer establishment of sonoran desert species for revegetation of abandoned farmland using line source sprinkler irrigation,"seeding, irrigation",field data,"Arizona, USA",no, ,,agriculture,agriculture,vegetation,added vegetation,active,,irrigation,water addition,revegetation,active restoration,
107,Soil water retention on gold mine surfaces in the Mojave Desert,soil amendments,experiments,"California, USA",no, ,,mining,shrubland,soil,resources,active,,revegetation,water and chemical composition,revegetation,active restoration,
108,Plant and soil recovery along a series of abandoned desert roads,natural recovery,field data,"Nevada, USA",no, ,,anthropogenic disturbance,roadways,"vegetation, soil",vegetation,passive,,vegetation and soil,physicochemical properties,natural community,passive restoration,abandoned roads
109,Desert restoration: revegetation trials on abandoned farmland,"planting, sowing",field data,USA,no, ,,agriculture,agriculture,vegetation,added vegetation,active,,native vegetation,,native vegetation,active restoration,
110,Natural revegetation of a semiarid habitat alters taxonomic and functional diversity of soil microbial communities,soil microbial,"field data, App.",China,no, ,,agriculture,agriculture,soil,soil,passive,,microbial,chemical composition,revegetation,passive restoration,microbial
111,"Effects of legume species introduction on vegetation and soil nutrient development on abandoned croplands in a semi-arid environment on the Loess Plateau, China",planting,field data,China,no, ,,agriculture,agriculture,"vegetation, soil",added vegetation,active,,vegetation and soil,chemical composition,revegetation,active restoration,
112,"Native plant regeneration on abandoned desert farmland: Effects of irrigation, soil preparation, and amendments on seedling establishment","seeding, irrigation",field data,"Arizona, USA",no, ,,agriculture,agriculture,vegetation,added vegetation,active,,irrigation,mulch and phosphate addition,native vegetation,active restoration,
114,Transplanting native plants to revegetate abandoned farmland in the western Mojave Desert,planting,field data,"California, USA",no, ,,agriculture,agriculture,vegetation,added vegetation,active,herbivory,transplants,chemical composition,native vegetation,active restoration,
115,"The effect of grazing exclusion over time on structure, biodiversity, and regeneration of high nature value farmland ecosystems in Europe",grazing exclusion,field data,Portugal,no, ,,grazing,savannah,vegetation,vegetation,passive,cattle,fencing,,native vegetation,passive restoration,
118,Edaphic constraints on seed germination and emergence of three Acacia species for dryland restoration in Saudi Arabia,seeding,field data,Saudi Arabia,no, ,,desertification,rangeland,"vegetation, soil",added vegetation,active,unreported animal,native vegetation,physical attributes,revegetation,active restoration,
119,Response of degraded vegetation to introduction of prescribed burning or mowing management in a Mongolian steppe,burning and mowing,field data,Mongolia,no, ,,grazing,steppe,vegetation,removed veg,active,livestock,native grasslands,chemical composition,native grasslands,active restoration,
120,The relative importance of habitat quality and landscape context for reptiles in regenerating landscapes,habitat for reptiles,"field data, App.",Australia,no, ,,agriculture,woodland,animal,vegetation,passive,cattle and sheep,habitat for reptiles,,not clear,animal species recovery,reptiles
